blockchain,pair,dex,ticker,supply,supply_apr,borrowed,borrowed_apr,contract,leveraged_apr,leveraged_apr_multiplier
ETH,UNI/ETH,Uniswap,UNI,4314.0,0.0008,1235.0,0.0036,0xd3d2e2692501a5c9ca623199d38826e513033a17,24.91%,(5x)
ETH,UNI/ETH,Uniswap,ETH,19282.0,0.0013,2951.0,0.010700000000000001,0xd3d2e2692501a5c9ca623199d38826e513033a17,24.91%,(5x)
ETH,ETH/CRV,Uniswap,ETH,7454.0,0.0001,766.83,0.0015,0x3da1313ae46132a397d90d95b1424a9a7e3e0fce,276.85%,(5x)
ETH,ETH/CRV,Uniswap,CRV,7142.0,0.0004,1391.0,0.0028000000000000004,0x3da1313ae46132a397d90d95b1424a9a7e3e0fce,276.85%,(5x)
ETH,COMP/ETH,Uniswap,COMP,966.63,0.04,966.91,0.05,0xcffdded873554f362ac02f8fb1f02e5ada10516f,18.29%,(5x)
ETH,COMP/ETH,Uniswap,ETH,33564.0,0.0,1139.0,0.0005,0xcffdded873554f362ac02f8fb1f02e5ada10516f,18.29%,(5x)
ETH,ETH/USDT,Uniswap,ETH,1579.0,0.0137,739.27,0.0368,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,110.54%,(5x)
ETH,ETH/USDT,Uniswap,USDT,11551.0,0.0054,1249.0,0.06280000000000001,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,110.54%,(5x)
ETH,MATIC/ETH,Uniswap,MATIC,8819.0,0.0,1056.0,0.0008,0x819f3450da6f110ba6ea52195b3beafa246062de,61.65%,(5x)
ETH,MATIC/ETH,Uniswap,ETH,31653.0,0.0,601.45,0.0003,0x819f3450da6f110ba6ea52195b3beafa246062de,61.65%,(5x)
ETH,AAVE/ETH,Uniswap,AAVE,11211.0,0.0,586.36,0.0007000000000000001,0xdfc14d2af169b0d36c4eff567ada9b2e0cae044f,82.36%,(5x)
ETH,AAVE/ETH,Uniswap,ETH,80215.0,0.0,629.31,0.0001,0xdfc14d2af169b0d36c4eff567ada9b2e0cae044f,82.36%,(5x)
ETH,SNX/ETH,Uniswap,SNX,1645.0,0.0,1.01,0.0001,0x43ae24960e5534731fc831386c07755a2dc33d47,161.91%,(5x)
ETH,SNX/ETH,Uniswap,ETH,424.64,0.0,1.61,0.0001,0x43ae24960e5534731fc831386c07755a2dc33d47,161.91%,(5x)
MATIC,MATIC/WETH,SushiSwap,MATIC,525378.0,0.0784,436202.0,0.1211,0xcb8f6c44c85f4a55f243df1d1f339a52a452aca5,109.33%,(10x)
MATIC,MATIC/WETH,SushiSwap,WETH,481589.0,0.053,329483.0,0.0873,0xcb8f6c44c85f4a55f243df1d1f339a52a452aca5,109.33%,(10x)
MATIC,MATIC/WETH,QuickSwapNew,MATIC,392074.0,0.11130000000000001,295057.0,0.1788,0x1714f3d4c4654bd5afd0ff2590d23b053e0bea81,111.23%,(10x)
MATIC,MATIC/WETH,QuickSwapNew,WETH,438123.0,0.0812,298150.0,0.1274,0x1714f3d4c4654bd5afd0ff2590d23b053e0bea81,111.23%,(10x)
MATIC,USDC/JPYC,QuickSwap,USDC,272505.0,0.121,216881.0,0.1697,0x205995421c72dc223f36bbfad78b66eea72d2677,59.62%,(10x)
MATIC,USDC/JPYC,QuickSwap,JPYC,252457.0,0.1137,200116.0,0.1681,0x205995421c72dc223f36bbfad78b66eea72d2677,59.62%,(10x)
MATIC,WBTC/pBTC,QuickSwap,WBTC,407262.0,0.067,299277.0,0.10679999999999999,0xe1ad5d74f3fede7ec63fec63d4bafe9afbf09edb,35.82%,(20x)
MATIC,WBTC/pBTC,QuickSwap,pBTC,142248.0,0.1125,99323.0,0.1902,0xe1ad5d74f3fede7ec63fec63d4bafe9afbf09edb,35.82%,(20x)
MATIC,MATIC/USDC,QuickSwapNew,MATIC,207840.0,0.1195,159654.0,0.1868,0xe74189ce423345967ef5a646316ece52bb2fbfc9,173.28%,(5x)
MATIC,MATIC/USDC,QuickSwapNew,USDC,296220.0,0.0986,207705.0,0.1646,0xe74189ce423345967ef5a646316ece52bb2fbfc9,173.28%,(5x)
MATIC,MAI/USDT,QuickSwap,MAI,273731.0,0.0857,136601.0,0.1322,0xc3a4c0677b033bf6e9a4e22f930f1d60c5cd2c86,-50.81%,(20x)
MATIC,MAI/USDT,QuickSwap,USDT,227282.0,0.1199,135951.0,0.1963,0xc3a4c0677b033bf6e9a4e22f930f1d60c5cd2c86,-50.81%,(20x)
MATIC,MATIC/USDT,QuickSwapNew,MATIC,150193.0,0.1321,113138.0,0.1979,0x14a49b53b62f7037814d4f5cab8c92f185d045b0,183.35%,(5x)
MATIC,MATIC/USDT,QuickSwapNew,USDT,248131.0,0.1211,150167.0,0.20350000000000001,0x14a49b53b62f7037814d4f5cab8c92f185d045b0,183.35%,(5x)
MATIC,DAI/MAI,QuickSwap,DAI,154732.0,0.1189,123027.0,0.17309999999999998,0x6d59c06a7f96a508310a76da84db397819e29c62,-4.54%,(20x)
MATIC,DAI/MAI,QuickSwap,MAI,186317.0,0.0781,122924.0,0.10619999999999999,0x6d59c06a7f96a508310a76da84db397819e29c62,-4.54%,(20x)
MATIC,USDC/USDT,QuickSwap,USDC,113643.0,0.0986,113643.0,0.1514,0x3e115a3af5a58c73571586468b0f5d08bfe9dab1,-40.10%,(20x)
MATIC,USDC/USDT,QuickSwap,USDT,151171.0,0.1288,112017.0,0.1783,0x3e115a3af5a58c73571586468b0f5d08bfe9dab1,-40.10%,(20x)
MATIC,WBTC/WETH,SushiSwap,WBTC,131535.0,0.053,109613.0,0.0825,0x7da257e84f233c9d05959f923c797585549bb3cb,52.23%,(10x)
MATIC,WBTC/WETH,SushiSwap,WETH,131187.0,0.0919,102488.0,0.13720000000000002,0x7da257e84f233c9d05959f923c797585549bb3cb,52.23%,(10x)
MATIC,USDC/DAI,SushiSwap,USDC,113371.0,0.0659,91293.0,0.11810000000000001,0x542ccc962097b184ca12a46030d967a735342cf8,85.35%,(20x)
MATIC,USDC/DAI,SushiSwap,DAI,123832.0,0.1011,92285.0,0.165,0x542ccc962097b184ca12a46030d967a735342cf8,85.35%,(20x)
MATIC,IMX/WETH,QuickSwap,IMX,104323.0,0.5065,71980.0,0.8338,0x8ce3bf56767dd87e87487f3fae63e557b821ea32,134.72%,(5x)
MATIC,IMX/WETH,QuickSwap,WETH,123260.0,0.0547,84934.0,0.1045,0x8ce3bf56767dd87e87487f3fae63e557b821ea32,134.72%,(5x)
MATIC,WBTC/WETH,QuickSwap,WBTC,96481.0,0.059500000000000004,75690.0,0.0931,0x8f7f8a534f6a7d57fbda855cf3588eb1edc4508b,40.58%,(10x)
MATIC,WBTC/WETH,QuickSwap,WETH,93713.0,0.0754,74499.0,0.1183,0x8f7f8a534f6a7d57fbda855cf3588eb1edc4508b,40.58%,(10x)
MATIC,USDC/USDT,SushiSwap,USDC,70917.0,0.12029999999999999,58349.0,0.1902,0x9b2f10eae09fad574b3f76b977c06634a4ec3a46,-61.47%,(20x)
MATIC,USDC/USDT,SushiSwap,USDT,91620.0,0.071,58119.0,0.1351,0x9b2f10eae09fad574b3f76b977c06634a4ec3a46,-61.47%,(20x)
MATIC,WETH/gOHM,SushiSwap,WETH,86875.0,0.11779999999999999,51085.0,0.17489999999999997,0x3df6b9fddb088d0b367acf32f2975b6613de87a9,401.52%,(5x)
MATIC,WETH/gOHM,SushiSwap,gOHM,182405.0,0.0083,40016.0,0.014499999999999999,0x3df6b9fddb088d0b367acf32f2975b6613de87a9,401.52%,(5x)
MATIC,WETH/MVI,SushiSwap,WETH,54699.0,0.0758,44059.0,0.13,0xa13c38e12b1d516634dcfeb80abe620aedfcf0d0,123.07%,(10x)
MATIC,WETH/MVI,SushiSwap,MVI,73431.0,0.0408,44220.0,0.08039999999999999,0xa13c38e12b1d516634dcfeb80abe620aedfcf0d0,123.07%,(10x)
MATIC,WETH/DPI,QuickSwap,WETH,56049.0,0.061399999999999996,45622.0,0.0946,0xd83a3ddc19a651f79970291d71b41be5509e7c66,48.06%,(10x)
MATIC,WETH/DPI,QuickSwap,DPI,106959.0,0.0022,42372.0,0.0053,0xd83a3ddc19a651f79970291d71b41be5509e7c66,48.06%,(10x)
MATIC,USDC/WETH,SushiSwap,USDC,42883.0,0.0719,39475.0,0.1166,0xbb7ccc9c0f72fb91dee7053c652e961117db4368,120.52%,(5x)
MATIC,USDC/WETH,SushiSwap,WETH,48112.0,0.1182,32981.0,0.1636,0xbb7ccc9c0f72fb91dee7053c652e961117db4368,120.52%,(5x)
MATIC,WETH/PNT,QuickSwap,WETH,98661.0,0.1653,64201.0,0.2965,0x1e987756305c6506a8687e6ceb85872c48ceaa3b,172.30%,(5x)
